"id","tissue","FileID","group","sex"
"3394","cortex","JB1","Untreated","F"
"3395","cortex","JB2","Untreated","F"
"3402","cortex","JB3","Untreated","F"
"3430","cortex","JB4","Untreated","M"
"3450","cortex","JB5","Untreated","M"
"3474","cortex","JB6","Untreated","M"
"3507","cortex","JB7","Untreated","M"
"3560","cortex","JB8","5d_DSS","M"
"3562","cortex","JB9","5d_DSS","M"
"3563","cortex","JB10","5d_DSS","M"
"3564","cortex","JB11","5d_DSS","F"
"3565","cortex","JB12","5d_DSS","F"
"3566","cortex","JB13","7d_DSS_2d_H2O","F"
"3567","cortex","JB14","7d_DSS_5d_H2O","F"
"3568","cortex","JB15","7d_DSS_7d_H2O","F"
"3570","cortex","JB16","7d_DSS_2d_H2O","M"
"3571","cortex","JB17","7d_DSS_5d_H2O","M"
"3677","cortex","JB18","Untreated","M"
"3678","cortex","JB19","Untreated","M"
"3680","cortex","JB20","Untreated","M"
"3681","cortex","JB21","Untreated","M"
"3684","cortex","JB22","7d_DSS","M"
"3685","cortex","JB23","7d_DSS","M"
"3686","cortex","JB24","7d_DSS_2d_H2O","M"
"3687","cortex","JB25","7d_DSS_2d_H2O","F"
"3688","cortex","JB26","7d_DSS_2d_H2O","F"
"3689","cortex","JB27","7d_DSS_5d_H2O","M"
"3690","cortex","JB28","7d_DSS_5d_H2O","M"
"3691","cortex","JB29","7d_DSS","F"
"3692","cortex","JB30","7d_DSS","F"
"3693","cortex","JB31","7d_DSS_7d_H2O","F"
"3694","cortex","JB32","7d_DSS_2d_H2O","F"
"3695","cortex","JB33","7d_DSS_5d_H2O","M"
"3696","cortex","JB34","7d_DSS_7d_H2O","M"
"3697","cortex","JB35","7d_DSS_7d_H2O","M"
"3698","cortex","JB36","5d_DSS","M"
"3699","cortex","JB37","7d_DSS_2d_H2O","M"
"3700","cortex","JB38","7d_DSS_7d_H2O","M"
"3701","cortex","JB39","7d_DSS","M"
"3702","cortex","JB40","7d_DSS","M"
"3703","cortex","JB41","7d_DSS","M"
"3704","cortex","JB42","7d_DSS_2d_H2O","M"
"3705","cortex","JB43","7d_DSS_2d_H2O","M"
"3706","cortex","JB44","7d_DSS_5d_H2O","F"
"3707","cortex","JB45","7d_DSS_7d_H2O","F"
"3708","cortex","JB46","7d_DSS_5d_H2O","F"
"3709","cortex","JB47","5d_DSS","F"
"3710","cortex","JB48","7d_DSS","F"
"3711","cortex","JB49","7d_DSS_5d_H2O","M"
"3712","cortex","JB50","7d_DSS_7d_H2O","M"
"3713","cortex","JB51","7d_DSS_7d_H2O","M"
"3714","cortex","JB52","5d_DSS","F"
"3715","cortex","JB53","7d_DSS","F"
"3716","cortex","JB54","5d_DSS","M"
"3717","cortex","JB55","5d_DSS","M"
"3962","cortex","JB56","7d_DSS_14d_H2O","M"
"3963","cortex","JB57","7d_DSS_14d_H2O","M"
"3964","cortex","JB58","7d_DSS_14d_H2O","M"
"3965","cortex","JB59","7d_DSS_14d_H2O","F"
"3966","cortex","JB60","7d_DSS_14d_H2O","F"
"3967","cortex","JB61","7d_DSS_14d_H2O","F"
"3968","cortex","JB62","7d_DSS_14d_H2O","F"
"3970","cortex","JB63","7d_DSS_2d_H2O","M"
"3971","cortex","JB64","7d_DSS_14d_H2O","M"
"FC1","cortex","JB65","Untreated","F"
"FC2","cortex","JB66","Untreated","F"
"FC3","cortex","JB67","Untreated","F"
"FC4","cortex","JB68","Untreated","F"
"FC5","cortex","JB69","Untreated","F"
"3394","midbrain","JB70","Untreated","F"
"3395","midbrain","JB71","Untreated","F"
"3402","midbrain","JB72","Untreated","F"
"3430","midbrain","JB73","Untreated","M"
"3450","midbrain","JB74","Untreated","M"
"3474","midbrain","JB75","Untreated","M"
"3507","midbrain","JB76","Untreated","M"
"3560","midbrain","JB77","5d_DSS","M"
"3562","midbrain","JB78","5d_DSS","M"
"3563","midbrain","JB79","5d_DSS","M"
"3564","midbrain","JB80","5d_DSS","F"
"3565","midbrain","JB81","5d_DSS","F"
"3566","midbrain","JB82","7d_DSS_2d_H2O","F"
"3567","midbrain","JB83","7d_DSS_5d_H2O","F"
"3568","midbrain","JB84","7d_DSS_7d_H2O","F"
"3570","midbrain","JB85","7d_DSS_2d_H2O","M"
"3571","midbrain","JB86","7d_DSS_5d_H2O","M"
"3677","midbrain","JB87","Untreated","M"
"3678","midbrain","JB88","Untreated","M"
"3681","midbrain","JB89","Untreated","M"
"3684","midbrain","JB90","7d_DSS","M"
"3685","midbrain","JB91","7d_DSS","M"
"3686","midbrain","JB92","7d_DSS_2d_H2O","M"
"3687","midbrain","JB93","7d_DSS_2d_H2O","F"
"3689","midbrain","JB94","7d_DSS_5d_H2O","M"
"3690","midbrain","JB95","7d_DSS_5d_H2O","M"
"3691","midbrain","JB96","7d_DSS","F"
"3692","midbrain","JB97","7d_DSS","F"
"3693","midbrain","JB98","7d_DSS_7d_H2O","F"
"3694","midbrain","JB99","7d_DSS_2d_H2O","F"
"3695","midbrain","JB100","7d_DSS_5d_H2O","M"
"3696","midbrain","JB101","7d_DSS_7d_H2O","M"
"3697","midbrain","JB102","7d_DSS_7d_H2O","M"
"3698","midbrain","JB103","5d_DSS","M"
"3699","midbrain","JB104","7d_DSS_2d_H2O","M"
"3700","midbrain","JB105","7d_DSS_7d_H2O","M"
"3701","midbrain","JB106","7d_DSS","M"
"3702","midbrain","JB107","7d_DSS","M"
"3703","midbrain","JB108","7d_DSS","M"
"3704","midbrain","JB109","7d_DSS_2d_H2O","M"
"3706","midbrain","JB110","7d_DSS_5d_H2O","F"
"3707","midbrain","JB111","7d_DSS_7d_H2O","F"
"3708","midbrain","JB112","7d_DSS_5d_H2O","F"
"3709","midbrain","JB113","5d_DSS","F"
"3710","midbrain","JB114","7d_DSS","F"
"3711","midbrain","JB115","7d_DSS_5d_H2O","M"
"3712","midbrain","JB116","7d_DSS_7d_H2O","M"
"3713","midbrain","JB117","7d_DSS_7d_H2O","M"
"3714","midbrain","JB118","5d_DSS","F"
"3715","midbrain","JB119","7d_DSS","F"
"3716","midbrain","JB120","5d_DSS","M"
"3717","midbrain","JB121","5d_DSS","M"
"3962","midbrain","JB122","7d_DSS_14d_H2O","M"
"3963","midbrain","JB123","7d_DSS_14d_H2O","M"
"3964","midbrain","JB124","7d_DSS_14d_H2O","M"
"3965","midbrain","JB125","7d_DSS_14d_H2O","F"
"3966","midbrain","JB126","7d_DSS_14d_H2O","F"
"3967","midbrain","JB127","7d_DSS_14d_H2O","F"
"3970","midbrain","JB128","7d_DSS_2d_H2O","M"
"FC1","midbrain","JB129","Untreated","F"
"FC2","midbrain","JB130","Untreated","F"
"FC3","midbrain","JB131","Untreated","F"
"FC4","midbrain","JB132","Untreated","F"
"FC5","midbrain","JB133","Untreated","F"
"3394","hippocampus","JB134","Untreated","F"
"3395","hippocampus","JB135","Untreated","F"
"3402","hippocampus","JB136","Untreated","F"
"3430","hippocampus","JB137","Untreated","M"
"3450","hippocampus","JB138","Untreated","M"
"3474","hippocampus","JB139","Untreated","M"
"3507","hippocampus","JB140","Untreated","M"
"3560","hippocampus","JB141","5d_DSS","M"
"3562","hippocampus","JB142","5d_DSS","M"
"3563","hippocampus","JB143","5d_DSS","M"
"3564","hippocampus","JB144","5d_DSS","F"
"3565","hippocampus","JB145","5d_DSS","F"
"3566","hippocampus","JB146","7d_DSS_2d_H2O","F"
"3570","hippocampus","JB147","7d_DSS_2d_H2O","M"
"3571","hippocampus","JB148","7d_DSS_5d_H2O","M"
"3677","hippocampus","JB149","Untreated","M"
"3678","hippocampus","JB150","Untreated","M"
"3680","hippocampus","JB151","Untreated","M"
"3684","hippocampus","JB152","7d_DSS","M"
"3685","hippocampus","JB153","7d_DSS","M"
"3686","hippocampus","JB154","7d_DSS_2d_H2O","M"
"3687","hippocampus","JB155","7d_DSS_2d_H2O","F"
"3688","hippocampus","JB156","7d_DSS_2d_H2O","F"
"3689","hippocampus","JB157","7d_DSS_5d_H2O","M"
"3690","hippocampus","JB158","7d_DSS_5d_H2O","M"
"3691","hippocampus","JB159","7d_DSS","F"
"3692","hippocampus","JB160","7d_DSS","F"
"3693","hippocampus","JB161","7d_DSS_7d_H2O","F"
"3694","hippocampus","JB162","7d_DSS_2d_H2O","F"
"3695","hippocampus","JB163","7d_DSS_5d_H2O","M"
"3696","hippocampus","JB164","7d_DSS_7d_H2O","M"
"3697","hippocampus","JB165","7d_DSS_7d_H2O","M"
"3698","hippocampus","JB166","5d_DSS","M"
"3699","hippocampus","JB167","7d_DSS_2d_H2O","M"
"3700","hippocampus","JB168","7d_DSS_7d_H2O","M"
"3701","hippocampus","JB169","7d_DSS","M"
"3702","hippocampus","JB170","7d_DSS","M"
"3703","hippocampus","JB171","7d_DSS","M"
"3704","hippocampus","JB172","7d_DSS_2d_H2O","M"
"3705","hippocampus","JB173","7d_DSS_2d_H2O","M"
"3706","hippocampus","JB174","7d_DSS_5d_H2O","F"
"3707","hippocampus","JB175","7d_DSS_7d_H2O","F"
"3708","hippocampus","JB176","7d_DSS_5d_H2O","F"
"3709","hippocampus","JB177","5d_DSS","F"
"3710","hippocampus","JB178","7d_DSS","F"
"3711","hippocampus","JB179","7d_DSS_5d_H2O","M"
"3712","hippocampus","JB180","7d_DSS_7d_H2O","M"
"3713","hippocampus","JB181","7d_DSS_7d_H2O","M"
"3714","hippocampus","JB182","5d_DSS","F"
"3716","hippocampus","JB183","5d_DSS","M"
"3717","hippocampus","JB184","5d_DSS","M"
"3962","hippocampus","JB185","7d_DSS_14d_H2O","M"
"3963","hippocampus","JB186","7d_DSS_14d_H2O","M"
"3964","hippocampus","JB187","7d_DSS_14d_H2O","M"
"3965","hippocampus","JB188","7d_DSS_14d_H2O","F"
"3966","hippocampus","JB189","7d_DSS_14d_H2O","F"
"3967","hippocampus","JB190","7d_DSS_14d_H2O","F"
"3968","hippocampus","JB191","7d_DSS_14d_H2O","F"
"3970","hippocampus","JB192","7d_DSS_2d_H2O","M"
"3971","hippocampus","JB193","7d_DSS_14d_H2O","M"
"FC1","hippocampus","JB194","Untreated","F"
"FC2","hippocampus","JB195","Untreated","F"
"FC3","hippocampus","JB196","Untreated","F"
"FC4","hippocampus","JB197","Untreated","F"
"FC5","hippocampus","JB198","Untreated","F"
"3394","striatum","JB199","Untreated","F"
"3395","striatum","JB200","Untreated","F"
"3402","striatum","JB201","Untreated","F"
"3430","striatum","JB202","Untreated","M"
"3450","striatum","JB203","Untreated","M"
"3474","striatum","JB204","Untreated","M"
"3507","striatum","JB205","Untreated","M"
"3560","striatum","JB206","5d_DSS","M"
"3562","striatum","JB207","5d_DSS","M"
"3563","striatum","JB208","5d_DSS","M"
"3564","striatum","JB209","5d_DSS","F"
"3565","striatum","JB210","5d_DSS","F"
"3566","striatum","JB211","7d_DSS_2d_H2O","F"
"3567","striatum","JB212","7d_DSS_5d_H2O","F"
"3568","striatum","JB213","7d_DSS_7d_H2O","F"
"3571","striatum","JB214","7d_DSS_5d_H2O","M"
"3677","striatum","JB215","Untreated","M"
"3678","striatum","JB216","Untreated","M"
"3680","striatum","JB217","Untreated","M"
"3681","striatum","JB218","Untreated","M"
"3684","striatum","JB219","7d_DSS","M"
"3685","striatum","JB220","7d_DSS","M"
"3686","striatum","JB221","7d_DSS_2d_H2O","M"
"3687","striatum","JB222","7d_DSS_2d_H2O","F"
"3688","striatum","JB223","7d_DSS_2d_H2O","F"
"3690","striatum","JB224","7d_DSS_5d_H2O","M"
"3691","striatum","JB225","7d_DSS","F"
"3692","striatum","JB226","7d_DSS","F"
"3693","striatum","JB227","7d_DSS_7d_H2O","F"
"3694","striatum","JB228","7d_DSS_2d_H2O","F"
"3695","striatum","JB229","7d_DSS_5d_H2O","M"
"3696","striatum","JB230","7d_DSS_7d_H2O","M"
"3697","striatum","JB231","7d_DSS_7d_H2O","M"
"3698","striatum","JB232","5d_DSS","M"
"3699","striatum","JB233","7d_DSS_2d_H2O","M"
"3700","striatum","JB234","7d_DSS_7d_H2O","M"
"3701","striatum","JB235","7d_DSS","M"
"3702","striatum","JB236","7d_DSS","M"
"3703","striatum","JB237","7d_DSS","M"
"3704","striatum","JB238","7d_DSS_2d_H2O","M"
"3705","striatum","JB239","7d_DSS_2d_H2O","M"
"3706","striatum","JB240","7d_DSS_5d_H2O","F"
"3707","striatum","JB241","7d_DSS_7d_H2O","F"
"3708","striatum","JB242","7d_DSS_5d_H2O","F"
"3709","striatum","JB243","5d_DSS","F"
"3710","striatum","JB244","7d_DSS","F"
"3711","striatum","JB245","7d_DSS_5d_H2O","M"
"3712","striatum","JB246","7d_DSS_7d_H2O","M"
"3713","striatum","JB247","7d_DSS_7d_H2O","M"
"3714","striatum","JB248","5d_DSS","F"
"3715","striatum","JB249","7d_DSS","F"
"3716","striatum","JB250","5d_DSS","M"
"3717","striatum","JB251","5d_DSS","M"
"3962","striatum","JB252","7d_DSS_14d_H2O","M"
"3963","striatum","JB253","7d_DSS_14d_H2O","M"
"3964","striatum","JB254","7d_DSS_14d_H2O","M"
"3965","striatum","JB255","7d_DSS_14d_H2O","F"
"3966","striatum","JB256","7d_DSS_14d_H2O","F"
"3967","striatum","JB257","7d_DSS_14d_H2O","F"
"3968","striatum","JB258","7d_DSS_14d_H2O","F"
"3970","striatum","JB259","7d_DSS_2d_H2O","M"
"3971","striatum","JB260","7d_DSS_14d_H2O","M"
"3570","striatum","JB261","7d_DSS_2d_H2O","M"
"FC2","striatum","JB262","Untreated","F"
"FC3","striatum","JB263","Untreated","F"
"FC4","striatum","JB264","Untreated","F"
"FC5","striatum","JB265","Untreated","F"
